

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   151                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   152   000000                     
   153                           ; Generated 21/07/2023 GMT
   154                           ; 
   155                           ; Copyright 짤 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC18F46K42 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187   000000                     
   188                           	psect	mediumconst
   189   00FDFE                     __pmediumconst:
   190                           	callstack 0
   191   00FDFE  00                 	db	0
   192   00FDFF                     _i2c1_fsmStateTable:
   193                           	callstack 0
   194   00FDFF  D6                 	db	low _I2C1_DO_IDLE
   195   00FE00  A9                 	db	high _I2C1_DO_IDLE
   196   00FE01  14                 	db	low _I2C1_DO_SEND_ADR_READ
   197   00FE02  AD                 	db	high _I2C1_DO_SEND_ADR_READ
   198   00FE03  B2                 	db	low _I2C1_DO_SEND_ADR_WRITE
   199   00FE04  AA                 	db	high _I2C1_DO_SEND_ADR_WRITE
   200   00FE05  14                 	db	low _I2C1_DO_TX
   201   00FE06  C9                 	db	high _I2C1_DO_TX
   202   00FE07  CE                 	db	low _I2C1_DO_RX
   203   00FE08  B9                 	db	high _I2C1_DO_RX
   204   00FE09  A8                 	db	low _I2C1_DO_TX_EMPTY
   205   00FE0A  B7                 	db	high _I2C1_DO_TX_EMPTY
   206   00FE0B  A8                 	db	low _I2C1_DO_RX_EMPTY
   207   00FE0C  BB                 	db	high _I2C1_DO_RX_EMPTY
   208   00FE0D  E2                 	db	low _I2C1_DO_SEND_RESTART_READ
   209   00FE0E  A9                 	db	high _I2C1_DO_SEND_RESTART_READ
   210   00FE0F  0A                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   211   00FE10  A9                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   212   00FE11  0E                 	db	low _I2C1_DO_SEND_RESTART
   213   00FE12  A9                 	db	high _I2C1_DO_SEND_RESTART
   214   00FE13  E6                 	db	low _I2C1_DO_SEND_STOP
   215   00FE14  AB                 	db	high _I2C1_DO_SEND_STOP
   216   00FE15  64                 	db	low _I2C1_DO_RX_ACK
   217   00FE16  A9                 	db	high _I2C1_DO_RX_ACK
   218   00FE17  5C                 	db	low _I2C1_DO_TX_ACK
   219   00FE18  A9                 	db	high _I2C1_DO_TX_ACK
   220   00FE19  F0                 	db	low _I2C1_DO_RX_NACK_STOP
   221   00FE1A  A9                 	db	high _I2C1_DO_RX_NACK_STOP
   222   00FE1B  6C                 	db	low _I2C1_DO_RX_NACK_RESTART
   223   00FE1C  A9                 	db	high _I2C1_DO_RX_NACK_RESTART
   224   00FE1D  FE                 	db	low _I2C1_DO_RESET
   225   00FE1E  A9                 	db	high _I2C1_DO_RESET
   226   00FE1F  C8                 	db	low _I2C1_DO_ADDRESS_NACK
   227   00FE20  B3                 	db	high _I2C1_DO_ADDRESS_NACK
   228   00FE21  D6                 	db	low _I2C1_DO_BUS_COLLISION
   229   00FE22  B5                 	db	high _I2C1_DO_BUS_COLLISION
   230   00FE23  0E                 	db	low _I2C1_DO_BUS_ERROR
   231   00FE24  AA                 	db	high _I2C1_DO_BUS_ERROR
   232   00FE25                     __end_of_i2c1_fsmStateTable:
   233                           	callstack 0
   234   000000                     _TRISD	set	16325
   235   000000                     _TRISC	set	16324
   236   000000                     _TRISB	set	16323
   237   000000                     _LATC	set	16316
   238   000000                     _LATB	set	16315
   239   000000                     _OSCTUNE	set	14814
   240   000000                     _OSCFRQ	set	14815
   241   000000                     _I2C1TXB	set	15723
   242   000000                     _I2C1PIE	set	15738
   243   00FE25                     STR_19:
   244                           
   245                           ; BSR set to: 61
   246   00FE25  49                 	db	73	;'I'
   247   00FE26  6E                 	db	110	;'n'
   248   00FE27  67                 	db	103	;'g'
   249   00FE28  72                 	db	114	;'r'
   250   00FE29  65                 	db	101	;'e'
   251   00FE2A  73                 	db	115	;'s'
   252   00FE2B  65                 	db	101	;'e'
   253   00FE2C  20                 	db	32
   254   00FE2D  6C                 	db	108	;'l'
   255   00FE2E  61                 	db	97	;'a'
   256   00FE2F  20                 	db	32
   257   00FE30  66                 	db	102	;'f'
   258   00FE31  72                 	db	114	;'r'
   259   00FE32  65                 	db	101	;'e'
   260   00FE33  63                 	db	99	;'c'
   261   00FE34  75                 	db	117	;'u'
   262   00FE35  65                 	db	101	;'e'
   263   00FE36  6E                 	db	110	;'n'
   264   00FE37  63                 	db	99	;'c'
   265   00FE38  69                 	db	105	;'i'
   266   00FE39  61                 	db	97	;'a'
   267   00FE3A  20                 	db	32
   268   00FE3B  28                 	db	40
   269   00FE3C  6D                 	db	109	;'m'
   270   00FE3D  61                 	db	97	;'a'
   271   00FE3E  78                 	db	120	;'x'
   272   00FE3F  20                 	db	32
   273   00FE40  34                 	db	52	;'4'
   274   00FE41  30                 	db	48	;'0'
   275   00FE42  30                 	db	48	;'0'
   276   00FE43  30                 	db	48	;'0'
   277   00FE44  30                 	db	48	;'0'
   278   00FE45  30                 	db	48	;'0'
   279   00FE46  29                 	db	41
   280   00FE47  20                 	db	32
   281   00FE48  79                 	db	121	;'y'
   282   00FE49  20                 	db	32
   283   00FE4A  6D                 	db	109	;'m'
   284   00FE4B  75                 	db	117	;'u'
   285   00FE4C  65                 	db	101	;'e'
   286   00FE4D  73                 	db	115	;'s'
   287   00FE4E  74                 	db	116	;'t'
   288   00FE4F  72                 	db	114	;'r'
   289   00FE50  61                 	db	97	;'a'
   290   00FE51  73                 	db	115	;'s'
   291   00FE52  20                 	db	32
   292   00FE53  28                 	db	40
   293   00FE54  65                 	db	101	;'e'
   294   00FE55  6A                 	db	106	;'j'
   295   00FE56  65                 	db	101	;'e'
   296   00FE57  6D                 	db	109	;'m'
   297   00FE58  70                 	db	112	;'p'
   298   00FE59  6C                 	db	108	;'l'
   299   00FE5A  6F                 	db	111	;'o'
   300   00FE5B  3A                 	db	58	;':'
   301   00FE5C  20                 	db	32
   302   00FE5D  4C                 	db	76	;'L'
   303   00FE5E  4F                 	db	79	;'O'
   304   00FE5F  47                 	db	71	;'G'
   305   00FE60  28                 	db	40
   306   00FE61  34                 	db	52	;'4'
   307   00FE62  30                 	db	48	;'0'
   308   00FE63  30                 	db	48	;'0'
   309   00FE64  30                 	db	48	;'0'
   310   00FE65  30                 	db	48	;'0'
   311   00FE66  30                 	db	48	;'0'
   312   00FE67  2C                 	db	44
   313   00FE68  31                 	db	49	;'1'
   314   00FE69  30                 	db	48	;'0'
   315   00FE6A  30                 	db	48	;'0'
   316   00FE6B  29                 	db	41
   317   00FE6C  29                 	db	41
   318   00FE6D  3A                 	db	58	;':'
   319   00FE6E  20                 	db	32
   320   00FE6F  00                 	db	0
   321   00FE70                     STR_1:
   322                           
   323                           ; BSR set to: 61
   324   00FE70  45                 	db	69	;'E'
   325   00FE71  45                 	db	69	;'E'
   326   00FE72  50                 	db	80	;'P'
   327   00FE73  52                 	db	82	;'R'
   328   00FE74  4F                 	db	79	;'O'
   329   00FE75  4D                 	db	77	;'M'
   330   00FE76  20                 	db	32
   331   00FE77  2D                 	db	45
   332   00FE78  20                 	db	32
   333   00FE79  41                 	db	65	;'A'
   334   00FE7A  58                 	db	88	;'X'
   335   00FE7B  3A                 	db	58	;':'
   336   00FE7C  20                 	db	32
   337   00FE7D  25                 	db	37
   338   00FE7E  2E                 	db	46
   339   00FE7F  32                 	db	50	;'2'
   340   00FE80  66                 	db	102	;'f'
   341   00FE81  2C                 	db	44
   342   00FE82  20                 	db	32
   343   00FE83  41                 	db	65	;'A'
   344   00FE84  59                 	db	89	;'Y'
   345   00FE85  3A                 	db	58	;':'
   346   00FE86  20                 	db	32
   347   00FE87  25                 	db	37
   348   00FE88  2E                 	db	46
   349   00FE89  32                 	db	50	;'2'
   350   00FE8A  66                 	db	102	;'f'
   351   00FE8B  2C                 	db	44
   352   00FE8C  20                 	db	32
   353   00FE8D  41                 	db	65	;'A'
   354   00FE8E  5A                 	db	90	;'Z'
   355   00FE8F  3A                 	db	58	;':'
   356   00FE90  20                 	db	32
   357   00FE91  25                 	db	37
   358   00FE92  2E                 	db	46
   359   00FE93  32                 	db	50	;'2'
   360   00FE94  66                 	db	102	;'f'
   361   00FE95  2C                 	db	44
   362   00FE96  20                 	db	32
   363   00FE97  47                 	db	71	;'G'
   364   00FE98  58                 	db	88	;'X'
   365   00FE99  3A                 	db	58	;':'
   366   00FE9A  20                 	db	32
   367   00FE9B  25                 	db	37
   368   00FE9C  2E                 	db	46
   369   00FE9D  32                 	db	50	;'2'
   370   00FE9E  66                 	db	102	;'f'
   371   00FE9F  2C                 	db	44
   372   00FEA0  20                 	db	32
   373   00FEA1  47                 	db	71	;'G'
   374   00FEA2  59                 	db	89	;'Y'
   375   00FEA3  3A                 	db	58	;':'
   376   00FEA4  20                 	db	32
   377   00FEA5  25                 	db	37
   378   00FEA6  2E                 	db	46
   379   00FEA7  32                 	db	50	;'2'
   380   00FEA8  66                 	db	102	;'f'
   381   00FEA9  2C                 	db	44
   382   00FEAA  20                 	db	32
   383   00FEAB  47                 	db	71	;'G'
   384   00FEAC  5A                 	db	90	;'Z'
   385   00FEAD  3A                 	db	58	;':'
   386   00FEAE  20                 	db	32
   387   00FEAF  25                 	db	37
   388   00FEB0  2E                 	db	46
   389   00FEB1  32                 	db	50	;'2'
   390   00FEB2  66                 	db	102	;'f'
   391   00FEB3  0A                 	db	10
   392   00FEB4  00                 	db	0
   393   00FEB5                     STR_18:
   394                           
   395                           ; BSR set to: 61
   396   00FEB5  46                 	db	70	;'F'
   397   00FEB6  72                 	db	114	;'r'
   398   00FEB7  65                 	db	101	;'e'
   399   00FEB8  63                 	db	99	;'c'
   400   00FEB9  75                 	db	117	;'u'
   401   00FEBA  65                 	db	101	;'e'
   402   00FEBB  6E                 	db	110	;'n'
   403   00FEBC  63                 	db	99	;'c'
   404   00FEBD  69                 	db	105	;'i'
   405   00FEBE  61                 	db	97	;'a'
   406   00FEBF  20                 	db	32
   407   00FEC0  65                 	db	101	;'e'
   408   00FEC1  78                 	db	120	;'x'
   409   00FEC2  63                 	db	99	;'c'
   410   00FEC3  65                 	db	101	;'e'
   411   00FEC4  64                 	db	100	;'d'
   412   00FEC5  69                 	db	105	;'i'
   413   00FEC6  64                 	db	100	;'d'
   414   00FEC7  61                 	db	97	;'a'
   415   00FEC8  2E                 	db	46
   416   00FEC9  20                 	db	32
   417   00FECA  41                 	db	65	;'A'
   418   00FECB  6A                 	db	106	;'j'
   419   00FECC  75                 	db	117	;'u'
   420   00FECD  73                 	db	115	;'s'
   421   00FECE  74                 	db	116	;'t'
   422   00FECF  61                 	db	97	;'a'
   423   00FED0  64                 	db	100	;'d'
   424   00FED1  61                 	db	97	;'a'
   425   00FED2  20                 	db	32
   426   00FED3  61                 	db	97	;'a'
   427   00FED4  20                 	db	32
   428   00FED5  34                 	db	52	;'4'
   429   00FED6  30                 	db	48	;'0'
   430   00FED7  30                 	db	48	;'0'
   431   00FED8  6B                 	db	107	;'k'
   432   00FED9  48                 	db	72	;'H'
   433   00FEDA  7A                 	db	122	;'z'
   434   00FEDB  2E                 	db	46
   435   00FEDC  0A                 	db	10
   436   00FEDD  00                 	db	0
   437   00FEDE                     STR_22:
   438                           
   439                           ; BSR set to: 61
   440   00FEDE  45                 	db	69	;'E'
   441   00FEDF  6E                 	db	110	;'n'
   442   00FEE0  74                 	db	116	;'t'
   443   00FEE1  72                 	db	114	;'r'
   444   00FEE2  61                 	db	97	;'a'
   445   00FEE3  64                 	db	100	;'d'
   446   00FEE4  61                 	db	97	;'a'
   447   00FEE5  20                 	db	32
   448   00FEE6  6E                 	db	110	;'n'
   449   00FEE7  6F                 	db	111	;'o'
   450   00FEE8  20                 	db	32
   451   00FEE9  76                 	db	118	;'v'
   452   00FEEA  61                 	db	97	;'a'
   453   00FEEB  6C                 	db	108	;'l'
   454   00FEEC  69                 	db	105	;'i'
   455   00FEED  64                 	db	100	;'d'
   456   00FEEE  61                 	db	97	;'a'
   457   00FEEF  2E                 	db	46
   458   00FEF0  20                 	db	32
   459   00FEF1  49                 	db	73	;'I'
   460   00FEF2  6E                 	db	110	;'n'
   461   00FEF3  74                 	db	116	;'t'
   462   00FEF4  65                 	db	101	;'e'
   463   00FEF5  6E                 	db	110	;'n'
   464   00FEF6  74                 	db	116	;'t'
   465   00FEF7  65                 	db	101	;'e'
   466   00FEF8  20                 	db	32
   467   00FEF9  64                 	db	100	;'d'
   468   00FEFA  65                 	db	101	;'e'
   469   00FEFB  20                 	db	32
   470   00FEFC  6E                 	db	110	;'n'
   471   00FEFD  75                 	db	117	;'u'
   472   00FEFE  65                 	db	101	;'e'
   473   00FEFF  76                 	db	118	;'v'
   474   00FF00  6F                 	db	111	;'o'
   475   00FF01  2E                 	db	46
   476   00FF02  0A                 	db	10
   477   00FF03  00                 	db	0
   478   00FF04                     STR_2:
   479                           
   480                           ; BSR set to: 61
   481   00FF04  45                 	db	69	;'E'
   482   00FF05  73                 	db	115	;'s'
   483   00FF06  63                 	db	99	;'c'
   484   00FF07  72                 	db	114	;'r'
   485   00FF08  69                 	db	105	;'i'
   486   00FF09  62                 	db	98	;'b'
   487   00FF0A  69                 	db	105	;'i'
   488   00FF0B  65                 	db	101	;'e'
   489   00FF0C  6E                 	db	110	;'n'
   490   00FF0D  64                 	db	100	;'d'
   491   00FF0E  6F                 	db	111	;'o'
   492   00FF0F  20                 	db	32
   493   00FF10  65                 	db	101	;'e'
   494   00FF11  6E                 	db	110	;'n'
   495   00FF12  20                 	db	32
   496   00FF13  45                 	db	69	;'E'
   497   00FF14  45                 	db	69	;'E'
   498   00FF15  50                 	db	80	;'P'
   499   00FF16  52                 	db	82	;'R'
   500   00FF17  4F                 	db	79	;'O'
   501   00FF18  4D                 	db	77	;'M'
   502   00FF19  31                 	db	49	;'1'
   503   00FF1A  20                 	db	32
   504   00FF1B  65                 	db	101	;'e'
   505   00FF1C  6E                 	db	110	;'n'
   506   00FF1D  20                 	db	32
   507   00FF1E  64                 	db	100	;'d'
   508   00FF1F  69                 	db	105	;'i'
   509   00FF20  72                 	db	114	;'r'
   510   00FF21  65                 	db	101	;'e'
   511   00FF22  63                 	db	99	;'c'
   512   00FF23  63                 	db	99	;'c'
   513   00FF24  69                 	db	105	;'i'
   514   00FF25  6F                 	db	111	;'o'
   515   00FF26  6E                 	db	110	;'n'
   516   00FF27  3A                 	db	58	;':'
   517   00FF28  20                 	db	32
   518   00FF29  00                 	db	0
   519   00FF2A                     STR_5:
   520                           
   521                           ; BSR set to: 61
   522   00FF2A  45                 	db	69	;'E'
   523   00FF2B  73                 	db	115	;'s'
   524   00FF2C  63                 	db	99	;'c'
   525   00FF2D  72                 	db	114	;'r'
   526   00FF2E  69                 	db	105	;'i'
   527   00FF2F  62                 	db	98	;'b'
   528   00FF30  69                 	db	105	;'i'
   529   00FF31  65                 	db	101	;'e'
   530   00FF32  6E                 	db	110	;'n'
   531   00FF33  64                 	db	100	;'d'
   532   00FF34  6F                 	db	111	;'o'
   533   00FF35  20                 	db	32
   534   00FF36  65                 	db	101	;'e'
   535   00FF37  6E                 	db	110	;'n'
   536   00FF38  20                 	db	32
   537   00FF39  45                 	db	69	;'E'
   538   00FF3A  45                 	db	69	;'E'
   539   00FF3B  50                 	db	80	;'P'
   540   00FF3C  52                 	db	82	;'R'
   541   00FF3D  4F                 	db	79	;'O'
   542   00FF3E  4D                 	db	77	;'M'
   543   00FF3F  32                 	db	50	;'2'
   544   00FF40  20                 	db	32
   545   00FF41  65                 	db	101	;'e'
   546   00FF42  6E                 	db	110	;'n'
   547   00FF43  20                 	db	32
   548   00FF44  64                 	db	100	;'d'
   549   00FF45  69                 	db	105	;'i'
   550   00FF46  72                 	db	114	;'r'
   551   00FF47  65                 	db	101	;'e'
   552   00FF48  63                 	db	99	;'c'
   553   00FF49  63                 	db	99	;'c'
   554   00FF4A  69                 	db	105	;'i'
   555   00FF4B  6F                 	db	111	;'o'
