

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   137   000000                     
   138                           ; Generated 21/07/2023 GMT
   139                           ; 
   140                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution. Publication is not required when
   154                           ;        this file is used in an embedded application.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F46K42 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172   000000                     
   173                           	psect	mediumconst
   174   00FEC6                     __pmediumconst:
   175                           	callstack 0
   176   00FEC6  00                 	db	0
   177   00FEC7                     _i2c1_fsmStateTable:
   178                           	callstack 0
   179   00FEC7  32                 	db	low _I2C1_DO_IDLE
   180   00FEC8  C1                 	db	high _I2C1_DO_IDLE
   181   00FEC9  9C                 	db	low _I2C1_DO_SEND_ADR_READ
   182   00FECA  C4                 	db	high _I2C1_DO_SEND_ADR_READ
   183   00FECB  0E                 	db	low _I2C1_DO_SEND_ADR_WRITE
   184   00FECC  C2                 	db	high _I2C1_DO_SEND_ADR_WRITE
   185   00FECD  06                 	db	low _I2C1_DO_TX
   186   00FECE  DA                 	db	high _I2C1_DO_TX
   187   00FECF  48                 	db	low _I2C1_DO_RX
   188   00FED0  D0                 	db	high _I2C1_DO_RX
   189   00FED1  22                 	db	low _I2C1_DO_TX_EMPTY
   190   00FED2  CE                 	db	high _I2C1_DO_TX_EMPTY
   191   00FED3  E6                 	db	low _I2C1_DO_RX_EMPTY
   192   00FED4  D0                 	db	high _I2C1_DO_RX_EMPTY
   193   00FED5  3E                 	db	low _I2C1_DO_SEND_RESTART_READ
   194   00FED6  C1                 	db	high _I2C1_DO_SEND_RESTART_READ
   195   00FED7  6C                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   196   00FED8  C0                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   197   00FED9  70                 	db	low _I2C1_DO_SEND_RESTART
   198   00FEDA  C0                 	db	high _I2C1_DO_SEND_RESTART
   199   00FEDB  42                 	db	low _I2C1_DO_SEND_STOP
   200   00FEDC  C3                 	db	high _I2C1_DO_SEND_STOP
   201   00FEDD  C0                 	db	low _I2C1_DO_RX_ACK
   202   00FEDE  C0                 	db	high _I2C1_DO_RX_ACK
   203   00FEDF  B8                 	db	low _I2C1_DO_TX_ACK
   204   00FEE0  C0                 	db	high _I2C1_DO_TX_ACK
   205   00FEE1  4C                 	db	low _I2C1_DO_RX_NACK_STOP
   206   00FEE2  C1                 	db	high _I2C1_DO_RX_NACK_STOP
   207   00FEE3  C8                 	db	low _I2C1_DO_RX_NACK_RESTART
   208   00FEE4  C0                 	db	high _I2C1_DO_RX_NACK_RESTART
   209   00FEE5  5A                 	db	low _I2C1_DO_RESET
   210   00FEE6  C1                 	db	high _I2C1_DO_RESET
   211   00FEE7  A6                 	db	low _I2C1_DO_ADDRESS_NACK
   212   00FEE8  CA                 	db	high _I2C1_DO_ADDRESS_NACK
   213   00FEE9  E0                 	db	low _I2C1_DO_BUS_COLLISION
   214   00FEEA  CB                 	db	high _I2C1_DO_BUS_COLLISION
   215   00FEEB  6A                 	db	low _I2C1_DO_BUS_ERROR
   216   00FEEC  C1                 	db	high _I2C1_DO_BUS_ERROR
   217   00FEED                     __end_of_i2c1_fsmStateTable:
   218                           	callstack 0
   219   000000                     _TRISD	set	16325
   220   000000                     _TRISC	set	16324
   221   000000                     _TRISB	set	16323
   222   000000                     _LATC	set	16316
   223   000000                     _LATB	set	16315
   224   000000                     _OSCTUNE	set	14814
   225   000000                     _OSCFRQ	set	14815
   226   000000                     _I2C1TXB	set	15723
   227   000000                     _I2C1PIE	set	15738
   228   00FEED                     STR_4:
   229                           
   230                           ; BSR set to: 61
   231   00FEED  5F                 	db	95	;'_'
   232   00FEEE  5F                 	db	95	;'_'
   233   00FEEF  5F                 	db	95	;'_'
   234   00FEF0  5F                 	db	95	;'_'
   235   00FEF1  52                 	db	82	;'R'
   236   00FEF2  65                 	db	101	;'e'
   237   00FEF3  61                 	db	97	;'a'
   238   00FEF4  64                 	db	100	;'d'
   239   00FEF5  20                 	db	32
   240   00FEF6  2D                 	db	45
   241   00FEF7  20                 	db	32
   242   00FEF8  41                 	db	65	;'A'
   243   00FEF9  58                 	db	88	;'X'
   244   00FEFA  3A                 	db	58	;':'
   245   00FEFB  20                 	db	32
   246   00FEFC  25                 	db	37
   247   00FEFD  2E                 	db	46
   248   00FEFE  32                 	db	50	;'2'
   249   00FEFF  66                 	db	102	;'f'
   250   00FF00  2C                 	db	44
   251   00FF01  20                 	db	32
   252   00FF02  41                 	db	65	;'A'
   253   00FF03  59                 	db	89	;'Y'
   254   00FF04  3A                 	db	58	;':'
   255   00FF05  20                 	db	32
   256   00FF06  25                 	db	37
   257   00FF07  2E                 	db	46
   258   00FF08  32                 	db	50	;'2'
   259   00FF09  66                 	db	102	;'f'
   260   00FF0A  2C                 	db	44
   261   00FF0B  20                 	db	32
   262   00FF0C  41                 	db	65	;'A'
   263   00FF0D  5A                 	db	90	;'Z'
   264   00FF0E  3A                 	db	58	;':'
   265   00FF0F  20                 	db	32
   266   00FF10  25                 	db	37
   267   00FF11  2E                 	db	46
   268   00FF12  32                 	db	50	;'2'
   269   00FF13  66                 	db	102	;'f'
   270   00FF14  2C                 	db	44
   271   00FF15  20                 	db	32
   272   00FF16  47                 	db	71	;'G'
   273   00FF17  58                 	db	88	;'X'
   274   00FF18  3A                 	db	58	;':'
   275   00FF19  20                 	db	32
   276   00FF1A  25                 	db	37
   277   00FF1B  2E                 	db	46
   278   00FF1C  32                 	db	50	;'2'
   279   00FF1D  66                 	db	102	;'f'
   280   00FF1E  2C                 	db	44
   281   00FF1F  20                 	db	32
   282   00FF20  47                 	db	71	;'G'
   283   00FF21  59                 	db	89	;'Y'
   284   00FF22  3A                 	db	58	;':'
   285   00FF23  20                 	db	32
   286   00FF24  25                 	db	37
   287   00FF25  2E                 	db	46
   288   00FF26  32                 	db	50	;'2'
   289   00FF27  66                 	db	102	;'f'
   290   00FF28  2C                 	db	44
   291   00FF29  20                 	db	32
   292   00FF2A  47                 	db	71	;'G'
   293   00FF2B  5A                 	db	90	;'Z'
   294   00FF2C  3A                 	db	58	;':'
   295   00FF2D  20                 	db	32
   296   00FF2E  25                 	db	37
   297   00FF2F  2E                 	db	46
   298   00FF30  32                 	db	50	;'2'
   299   00FF31  66                 	db	102	;'f'
   300   00FF32  0A                 	db	10
   301   00FF33  00                 	db	0
   302   00FF34                     STR_3:
   303                           
   304                           ; BSR set to: 61
   305   00FF34  4F                 	db	79	;'O'
   306   00FF35  72                 	db	114	;'r'
   307   00FF36  69                 	db	105	;'i'
   308   00FF37  67                 	db	103	;'g'
   309   00FF38  69                 	db	105	;'i'
   310   00FF39  6E                 	db	110	;'n'
   311   00FF3A  61                 	db	97	;'a'
   312   00FF3B  6C                 	db	108	;'l'
   313   00FF3C  20                 	db	32
   314   00FF3D  2D                 	db	45
   315   00FF3E  20                 	db	32
   316   00FF3F  41                 	db	65	;'A'
   317   00FF40  58                 	db	88	;'X'
   318   00FF41  3A                 	db	58	;':'
   319   00FF42  20                 	db	32
   320   00FF43  25                 	db	37
   321   00FF44  2E                 	db	46
   322   00FF45  32                 	db	50	;'2'
   323   00FF46  66                 	db	102	;'f'
   324   00FF47  2C                 	db	44
   325   00FF48  20                 	db	32
   326   00FF49  41                 	db	65	;'A'
   327   00FF4A  59                 	db	89	;'Y'
   328   00FF4B  3A                 	db	58	;':'
   329   00FF4C  20                 	db	32
   330   00FF4D  25                 	db	37
   331   00FF4E  2E                 	db	46
   332   00FF4F  32                 	db	50	;'2'
   333   00FF50  66                 	db	102	;'f'
   334   00FF51  2C                 	db	44
   335   00FF52  20                 	db	32
   336   00FF53  41                 	db	65	;'A'
   337   00FF54  5A                 	db	90	;'Z'
   338   00FF55  3A                 	db	58	;':'
   339   00FF56  20                 	db	32
   340   00FF57  25                 	db	37
   341   00FF58  2E                 	db	46
   342   00FF59  32                 	db	50	;'2'
   343   00FF5A  66                 	db	102	;'f'
   344   00FF5B  2C                 	db	44
   345   00FF5C  20                 	db	32
   346   00FF5D  47                 	db	71	;'G'
   347   00FF5E  58                 	db	88	;'X'
   348   00FF5F  3A                 	db	58	;':'
   349   00FF60  20                 	db	32
   350   00FF61  25                 	db	37
   351   00FF62  2E                 	db	46
   352   00FF63  32                 	db	50	;'2'
   353   00FF64  66                 	db	102	;'f'
   354   00FF65  2C                 	db	44
   355   00FF66  20                 	db	32
   356   00FF67  47                 	db	71	;'G'
   357   00FF68  59                 	db	89	;'Y'
   358   00FF69  3A                 	db	58	;':'
   359   00FF6A  20                 	db	32
   360   00FF6B  25                 	db	37
   361   00FF6C  2E                 	db	46
   362   00FF6D  32                 	db	50	;'2'
   363   00FF6E  66                 	db	102	;'f'
   364   00FF6F  2C                 	db	44
   365   00FF70  20                 	db	32
   366   00FF71  47                 	db	71	;'G'
   367   00FF72  5A                 	db	90	;'Z'
   368   00FF73  3A                 	db	58	;':'
   369   00FF74  20                 	db	32
   370   00FF75  25                 	db	37
   371   00FF76  2E                 	db	46
   372   00FF77  32                 	db	50	;'2'
   373   00FF78  66                 	db	102	;'f'
   374   00FF79  0A                 	db	10
   375   00FF7A  00                 	db	0
   376   00FF7B                     STR_2:
   377                           
   378                           ; BSR set to: 61
   379   00FF7B  46                 	db	70	;'F'
   380   00FF7C  72                 	db	114	;'r'
   381   00FF7D  65                 	db	101	;'e'
   382   00FF7E  63                 	db	99	;'c'
   383   00FF7F  75                 	db	117	;'u'
   384   00FF80  65                 	db	101	;'e'
   385   00FF81  6E                 	db	110	;'n'
   386   00FF82  63                 	db	99	;'c'
   387   00FF83  69                 	db	105	;'i'
   388   00FF84  61                 	db	97	;'a'
   389   00FF85  20                 	db	32
   390   00FF86  69                 	db	105	;'i'
   391   00FF87  6E                 	db	110	;'n'
   392   00FF88  67                 	db	103	;'g'
   393   00FF89  72                 	db	114	;'r'
   394   00FF8A  65                 	db	101	;'e'
   395   00FF8B  73                 	db	115	;'s'
   396   00FF8C  61                 	db	97	;'a'
   397   00FF8D  64                 	db	100	;'d'
   398   00FF8E  61                 	db	97	;'a'
   399   00FF8F  20                 	db	32
   400   00FF90  65                 	db	101	;'e'
   401   00FF91  73                 	db	115	;'s'
   402   00FF92  20                 	db	32
   403   00FF93  6D                 	db	109	;'m'
   404   00FF94  75                 	db	117	;'u'
   405   00FF95  79                 	db	121	;'y'
   406   00FF96  20                 	db	32
   407   00FF97  61                 	db	97	;'a'
   408   00FF98  6C                 	db	108	;'l'
   409   00FF99  74                 	db	116	;'t'
   410   00FF9A  61                 	db	97	;'a'
   411   00FF9B  2E                 	db	46
   412   00FF9C  20                 	db	32
   413   00FF9D  53                 	db	83	;'S'
   414   00FF9E  65                 	db	101	;'e'
   415   00FF9F  20                 	db	32
   416   00FFA0  65                 	db	101	;'e'
   417   00FFA1  73                 	db	115	;'s'
   418   00FFA2  74                 	db	116	;'t'
   419   00FFA3  61                 	db	97	;'a'
   420   00FFA4  62                 	db	98	;'b'
   421   00FFA5  6C                 	db	108	;'l'
   422   00FFA6  65                 	db	101	;'e'
   423   00FFA7  63                 	db	99	;'c'
   424   00FFA8  65                 	db	101	;'e'
   425   00FFA9  72                 	db	114	;'r'
   426   00FFAA  61                 	db	97	;'a'
   427   00FFAB  20                 	db	32
   428   00FFAC  65                 	db	101	;'e'
   429   00FFAD  6E                 	db	110	;'n'
   430   00FFAE  20                 	db	32
   431   00FFAF  34                 	db	52	;'4'
   432   00FFB0  30                 	db	48	;'0'
   433   00FFB1  30                 	db	48	;'0'
   434   00FFB2  6B                 	db	107	;'k'
   435   00FFB3  48                 	db	72	;'H'
   436   00FFB4  7A                 	db	122	;'z'
   437   00FFB5  2E                 	db	46
   438   00FFB6  0A                 	db	10
   439   00FFB7  00                 	db	0
   440   00FFB8                     STR_1:
   441                           
   442                           ; BSR set to: 61
   443   00FFB8  49                 	db	73	;'I'
   444   00FFB9  6E                 	db	110	;'n'
   445   00FFBA  67                 	db	103	;'g'
   446   00FFBB  72                 	db	114	;'r'
   447   00FFBC  65                 	db	101	;'e'
   448   00FFBD  73                 	db	115	;'s'
   449   00FFBE  65                 	db	101	;'e'
   450   00FFBF  20                 	db	32
   451   00FFC0  6C                 	db	108	;'l'
   452   00FFC1  61                 	db	97	;'a'
   453   00FFC2  20                 	db	32
   454   00FFC3  66                 	db	102	;'f'
   455   00FFC4  72                 	db	114	;'r'
   456   00FFC5  65                 	db	101	;'e'
   457   00FFC6  63                 	db	99	;'c'
   458   00FFC7  75                 	db	117	;'u'
   459   00FFC8  65                 	db	101	;'e'
   460   00FFC9  6E                 	db	110	;'n'
   461   00FFCA  63                 	db	99	;'c'
   462   00FFCB  69                 	db	105	;'i'
   463   00FFCC  61                 	db	97	;'a'
   464   00FFCD  20                 	db	32
   465   00FFCE  64                 	db	100	;'d'
   466   00FFCF  65                 	db	101	;'e'
   467   00FFD0  20                 	db	32
   468   00FFD1  6D                 	db	109	;'m'
   469   00FFD2  75                 	db	117	;'u'
   470   00FFD3  65                 	db	101	;'e'
   471   00FFD4  73                 	db	115	;'s'
   472   00FFD5  74                 	db	116	;'t'
   473   00FFD6  72                 	db	114	;'r'
   474   00FFD7  65                 	db	101	;'e'
   475   00FFD8  6F                 	db	111	;'o'
   476   00FFD9  20                 	db	32
   477   00FFDA  28                 	db	40
   478   00FFDB  6D                 	db	109	;'m'
   479   00FFDC  61                 	db	97	;'a'
   480   00FFDD  78                 	db	120	;'x'
   481   00FFDE  20                 	db	32
   482   00FFDF  34                 	db	52	;'4'
   483   00FFE0  30                 	db	48	;'0'
   484   00FFE1  30                 	db	48	;'0'
   485   00FFE2  6B                 	db	107	;'k'
   486   00FFE3  48                 	db	72	;'H'
   487   00FFE4  7A                 	db	122	;'z'
   488   00FFE5  20                 	db	32
   489   00FFE6  3D                 	db	61	;'='
   490   00FFE7  20                 	db	32
   491   00FFE8  34                 	db	52	;'4'
   492   00FFE9  30                 	db	48	;'0'
   493   00FFEA  30                 	db	48	;'0'
   494   00FFEB  30                 	db	48	;'0'
   495   00FFEC  30                 	db	48	;'0'
   496   00FFED  30                 	db	48	;'0'
   497   00FFEE  29                 	db	41
   498   00FFEF  3A                 	db	58	;':'
   499   00FFF0  20                 	db	32
   500   00FFF1  00                 	db	0
   501   00FFF2                     STR_5:
   502                           
   503                           ; BSR set to: 61
   504   00FFF2  69                 	db	105	;'i'
   505   00FFF3  6E                 	db	110	;'n'
   506   00FFF4  66                 	db	102	;'f'
   507   00FFF5  00                 	db	0
   508   00FFF6                     STR_8:
   509                           
   510                           ; BSR set to: 61
   511   00FFF6  6E                 	db	110	;'n'
   512   00FFF7  61                 	db	97	;'a'
   513   00FFF8  6E                 	db	110	;'n'
   514   00FFF9  00                 	db	0
   515   00FFFA  00                 	db	0	; dummy byte at the end
   516   000000                     
   517                           	psect	nvBANK2
   518   000254                     __pnvBANK2:
   519                           	callstack 0
   520   000254                     _UART1_ErrorHandler:
   521                           	callstack 0
   522   000254                     	ds	2
   523   000256                     _UART1_OverrunErrorHandler:
   524                           	callstack 0
   525   000256                     	ds	2
   526   000258                     _UART1_FramingErrorHandler:
   527                           	callstack 0
   528   000258                     	ds	2
   529   000000                     _I2C1PIEbits	set	15738
   530   000000                     _I2C1PIRbits	set	15737
   531   000000                     _I2C1ERRbits	set	15734
   532   000000                     _I2C1CON1bits	set	15732
   533   000000                     _I2C1CON0bits	set	15731
   534   000000                     _U1ERRIRbits	set	15865
   535   000000                     _U1CON0bits	set	15858
   536   000000                     _PIE2bits	set	14738
   537   000000                     _PIE3bits	set	14739
   538   000000                     _PIR3bits	set	14755
   539   000000                     _U1P1L	set	15852
   540   000000                     _LATA	set	16314
   541   000000                     _LATD	set	16317
   542   000000                     _LATE	set	16318
   543   000000                     _U1ERRIE	set	15866
   544   000000                     _U1ERRIR	set	15865
   545   000000                     _U1UIR	set	15864
   546   000000                     _U1FIFO	set	15863
   547   000000                     _U1BRGH	set	15862
   548   000000                     _U1BRGL	set	15861
   549   000000                     _U1CON2	set	15860
   550   000000                     _U1CON1	set	15859
   551   000000                     _U1CON0	set	15858
   552   000000                     _U1P3H	set	15857
   553   000000                     _U1P3L	set	15856
   554   000000                     _U1P2H	set	15855
   555   000000                     _U1P2L	set	15854
   556   000000                     _U1P1H	set	15853
   557   000000                     _PMD0	set	14784
   558   000000                     _OSCCON1	set	14809
   559   000000                     _RB1I2C	set	14938
   560   000000                     _I2C1CNT	set	15724
   561   000000                     _I2C1CON0	set	15731
   562   000000                     _U1RXB	set	15848
   563   000000                     _U1TXB	set	15850
   564   000000                     _I2C1STAT1bits	set	15736
   565   000000                     _I2C1ERR	set	15734
   566   000000                     _I2C1PIR	set	15737
   567   000000                     _I2C1CLK	set	15739
   568   000000                     _I2C1CON2	set	15733
   569   000000                     _I2C1CON1	set	15732
   570   000000                     _ANSELC	set	14944
   571   000000                     _ANSELD	set	14960
