

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   149                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   150   000000                     
   151                           ; Generated 21/07/2023 GMT
   152                           ; 
   153                           ; Copyright 짤 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution. Publication is not required when
   167                           ;        this file is used in an embedded application.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC18F46K42 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185   000000                     
   186                           	psect	mediumconst
   187   00FE98                     __pmediumconst:
   188                           	callstack 0
   189   00FE98  00                 	db	0
   190   00FE99                     _i2c1_fsmStateTable:
   191                           	callstack 0
   192   00FE99  14                 	db	low _I2C1_DO_IDLE
   193   00FE9A  AF                 	db	high _I2C1_DO_IDLE
   194   00FE9B  72                 	db	low _I2C1_DO_SEND_ADR_READ
   195   00FE9C  B2                 	db	high _I2C1_DO_SEND_ADR_READ
   196   00FE9D  F0                 	db	low _I2C1_DO_SEND_ADR_WRITE
   197   00FE9E  AF                 	db	high _I2C1_DO_SEND_ADR_WRITE
   198   00FE9F  70                 	db	low _I2C1_DO_TX
   199   00FEA0  CD                 	db	high _I2C1_DO_TX
   200   00FEA1  72                 	db	low _I2C1_DO_RX
   201   00FEA2  BE                 	db	high _I2C1_DO_RX
   202   00FEA3  E8                 	db	low _I2C1_DO_TX_EMPTY
   203   00FEA4  BC                 	db	high _I2C1_DO_TX_EMPTY
   204   00FEA5  AE                 	db	low _I2C1_DO_RX_EMPTY
   205   00FEA6  BF                 	db	high _I2C1_DO_RX_EMPTY
   206   00FEA7  20                 	db	low _I2C1_DO_SEND_RESTART_READ
   207   00FEA8  AF                 	db	high _I2C1_DO_SEND_RESTART_READ
   208   00FEA9  48                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   209   00FEAA  AE                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   210   00FEAB  4C                 	db	low _I2C1_DO_SEND_RESTART
   211   00FEAC  AE                 	db	high _I2C1_DO_SEND_RESTART
   212   00FEAD  44                 	db	low _I2C1_DO_SEND_STOP
   213   00FEAE  B1                 	db	high _I2C1_DO_SEND_STOP
   214   00FEAF  A2                 	db	low _I2C1_DO_RX_ACK
   215   00FEB0  AE                 	db	high _I2C1_DO_RX_ACK
   216   00FEB1  9A                 	db	low _I2C1_DO_TX_ACK
   217   00FEB2  AE                 	db	high _I2C1_DO_TX_ACK
   218   00FEB3  2E                 	db	low _I2C1_DO_RX_NACK_STOP
   219   00FEB4  AF                 	db	high _I2C1_DO_RX_NACK_STOP
   220   00FEB5  AA                 	db	low _I2C1_DO_RX_NACK_RESTART
   221   00FEB6  AE                 	db	high _I2C1_DO_RX_NACK_RESTART
   222   00FEB7  3C                 	db	low _I2C1_DO_RESET
   223   00FEB8  AF                 	db	high _I2C1_DO_RESET
   224   00FEB9  06                 	db	low _I2C1_DO_ADDRESS_NACK
   225   00FEBA  B9                 	db	high _I2C1_DO_ADDRESS_NACK
   226   00FEBB  16                 	db	low _I2C1_DO_BUS_COLLISION
   227   00FEBC  BB                 	db	high _I2C1_DO_BUS_COLLISION
   228   00FEBD  4C                 	db	low _I2C1_DO_BUS_ERROR
   229   00FEBE  AF                 	db	high _I2C1_DO_BUS_ERROR
   230   00FEBF                     __end_of_i2c1_fsmStateTable:
   231                           	callstack 0
   232   000000                     _TRISD	set	16325
   233   000000                     _TRISC	set	16324
   234   000000                     _TRISB	set	16323
   235   000000                     _LATC	set	16316
   236   000000                     _LATB	set	16315
   237   000000                     _OSCTUNE	set	14814
   238   000000                     _OSCFRQ	set	14815
   239   000000                     _I2C1TXB	set	15723
   240   000000                     _I2C1PIE	set	15738
   241   00FEBF                     STR_7:
   242                           
   243                           ; BSR set to: 61
   244   00FEBF  49                 	db	73	;'I'
   245   00FEC0  6E                 	db	110	;'n'
   246   00FEC1  67                 	db	103	;'g'
   247   00FEC2  72                 	db	114	;'r'
   248   00FEC3  65                 	db	101	;'e'
   249   00FEC4  73                 	db	115	;'s'
   250   00FEC5  65                 	db	101	;'e'
   251   00FEC6  20                 	db	32
   252   00FEC7  6C                 	db	108	;'l'
   253   00FEC8  61                 	db	97	;'a'
   254   00FEC9  20                 	db	32
   255   00FECA  66                 	db	102	;'f'
   256   00FECB  72                 	db	114	;'r'
   257   00FECC  65                 	db	101	;'e'
   258   00FECD  63                 	db	99	;'c'
   259   00FECE  75                 	db	117	;'u'
   260   00FECF  65                 	db	101	;'e'
   261   00FED0  6E                 	db	110	;'n'
   262   00FED1  63                 	db	99	;'c'
   263   00FED2  69                 	db	105	;'i'
   264   00FED3  61                 	db	97	;'a'
   265   00FED4  20                 	db	32
   266   00FED5  28                 	db	40
   267   00FED6  6D                 	db	109	;'m'
   268   00FED7  61                 	db	97	;'a'
   269   00FED8  78                 	db	120	;'x'
   270   00FED9  20                 	db	32
   271   00FEDA  34                 	db	52	;'4'
   272   00FEDB  30                 	db	48	;'0'
   273   00FEDC  30                 	db	48	;'0'
   274   00FEDD  30                 	db	48	;'0'
   275   00FEDE  30                 	db	48	;'0'
   276   00FEDF  30                 	db	48	;'0'
   277   00FEE0  29                 	db	41
   278   00FEE1  20                 	db	32
   279   00FEE2  79                 	db	121	;'y'
   280   00FEE3  20                 	db	32
   281   00FEE4  6D                 	db	109	;'m'
   282   00FEE5  75                 	db	117	;'u'
   283   00FEE6  65                 	db	101	;'e'
   284   00FEE7  73                 	db	115	;'s'
   285   00FEE8  74                 	db	116	;'t'
   286   00FEE9  72                 	db	114	;'r'
   287   00FEEA  61                 	db	97	;'a'
   288   00FEEB  73                 	db	115	;'s'
   289   00FEEC  20                 	db	32
   290   00FEED  28                 	db	40
   291   00FEEE  65                 	db	101	;'e'
   292   00FEEF  6A                 	db	106	;'j'
   293   00FEF0  65                 	db	101	;'e'
   294   00FEF1  6D                 	db	109	;'m'
   295   00FEF2  70                 	db	112	;'p'
   296   00FEF3  6C                 	db	108	;'l'
   297   00FEF4  6F                 	db	111	;'o'
   298   00FEF5  3A                 	db	58	;':'
   299   00FEF6  20                 	db	32
   300   00FEF7  4C                 	db	76	;'L'
   301   00FEF8  4F                 	db	79	;'O'
   302   00FEF9  47                 	db	71	;'G'
   303   00FEFA  28                 	db	40
   304   00FEFB  34                 	db	52	;'4'
   305   00FEFC  30                 	db	48	;'0'
   306   00FEFD  30                 	db	48	;'0'
   307   00FEFE  30                 	db	48	;'0'
   308   00FEFF  30                 	db	48	;'0'
   309   00FF00  30                 	db	48	;'0'
   310   00FF01  2C                 	db	44
   311   00FF02  31                 	db	49	;'1'
   312   00FF03  30                 	db	48	;'0'
   313   00FF04  30                 	db	48	;'0'
   314   00FF05  29                 	db	41
   315   00FF06  29                 	db	41
   316   00FF07  3A                 	db	58	;':'
   317   00FF08  20                 	db	32
   318   00FF09  00                 	db	0
   319   00FF0A                     STR_1:
   320                           
   321                           ; BSR set to: 61
   322   00FF0A  45                 	db	69	;'E'
   323   00FF0B  45                 	db	69	;'E'
   324   00FF0C  50                 	db	80	;'P'
   325   00FF0D  52                 	db	82	;'R'
   326   00FF0E  4F                 	db	79	;'O'
   327   00FF0F  4D                 	db	77	;'M'
   328   00FF10  20                 	db	32
   329   00FF11  2D                 	db	45
   330   00FF12  20                 	db	32
   331   00FF13  41                 	db	65	;'A'
   332   00FF14  58                 	db	88	;'X'
   333   00FF15  3A                 	db	58	;':'
   334   00FF16  20                 	db	32
   335   00FF17  25                 	db	37
   336   00FF18  2E                 	db	46
   337   00FF19  32                 	db	50	;'2'
   338   00FF1A  66                 	db	102	;'f'
   339   00FF1B  2C                 	db	44
   340   00FF1C  20                 	db	32
   341   00FF1D  41                 	db	65	;'A'
   342   00FF1E  59                 	db	89	;'Y'
   343   00FF1F  3A                 	db	58	;':'
   344   00FF20  20                 	db	32
   345   00FF21  25                 	db	37
   346   00FF22  2E                 	db	46
   347   00FF23  32                 	db	50	;'2'
   348   00FF24  66                 	db	102	;'f'
   349   00FF25  2C                 	db	44
   350   00FF26  20                 	db	32
   351   00FF27  41                 	db	65	;'A'
   352   00FF28  5A                 	db	90	;'Z'
   353   00FF29  3A                 	db	58	;':'
   354   00FF2A  20                 	db	32
   355   00FF2B  25                 	db	37
   356   00FF2C  2E                 	db	46
   357   00FF2D  32                 	db	50	;'2'
   358   00FF2E  66                 	db	102	;'f'
   359   00FF2F  2C                 	db	44
   360   00FF30  20                 	db	32
   361   00FF31  47                 	db	71	;'G'
   362   00FF32  58                 	db	88	;'X'
   363   00FF33  3A                 	db	58	;':'
   364   00FF34  20                 	db	32
   365   00FF35  25                 	db	37
   366   00FF36  2E                 	db	46
   367   00FF37  32                 	db	50	;'2'
   368   00FF38  66                 	db	102	;'f'
   369   00FF39  2C                 	db	44
   370   00FF3A  20                 	db	32
   371   00FF3B  47                 	db	71	;'G'
   372   00FF3C  59                 	db	89	;'Y'
   373   00FF3D  3A                 	db	58	;':'
   374   00FF3E  20                 	db	32
   375   00FF3F  25                 	db	37
   376   00FF40  2E                 	db	46
   377   00FF41  32                 	db	50	;'2'
   378   00FF42  66                 	db	102	;'f'
   379   00FF43  2C                 	db	44
   380   00FF44  20                 	db	32
   381   00FF45  47                 	db	71	;'G'
   382   00FF46  5A                 	db	90	;'Z'
   383   00FF47  3A                 	db	58	;':'
   384   00FF48  20                 	db	32
   385   00FF49  25                 	db	37
   386   00FF4A  2E                 	db	46
   387   00FF4B  32                 	db	50	;'2'
   388   00FF4C  66                 	db	102	;'f'
   389   00FF4D  0A                 	db	10
   390   00FF4E  00                 	db	0
   391   00FF4F                     STR_6:
   392                           
   393                           ; BSR set to: 61
   394   00FF4F  46                 	db	70	;'F'
   395   00FF50  72                 	db	114	;'r'
   396   00FF51  65                 	db	101	;'e'
   397   00FF52  63                 	db	99	;'c'
   398   00FF53  75                 	db	117	;'u'
   399   00FF54  65                 	db	101	;'e'
   400   00FF55  6E                 	db	110	;'n'
   401   00FF56  63                 	db	99	;'c'
   402   00FF57  69                 	db	105	;'i'
   403   00FF58  61                 	db	97	;'a'
   404   00FF59  20                 	db	32
   405   00FF5A  65                 	db	101	;'e'
   406   00FF5B  78                 	db	120	;'x'
   407   00FF5C  63                 	db	99	;'c'
   408   00FF5D  65                 	db	101	;'e'
   409   00FF5E  64                 	db	100	;'d'
   410   00FF5F  69                 	db	105	;'i'
   411   00FF60  64                 	db	100	;'d'
   412   00FF61  61                 	db	97	;'a'
   413   00FF62  2E                 	db	46
   414   00FF63  20                 	db	32
   415   00FF64  41                 	db	65	;'A'
   416   00FF65  6A                 	db	106	;'j'
   417   00FF66  75                 	db	117	;'u'
   418   00FF67  73                 	db	115	;'s'
   419   00FF68  74                 	db	116	;'t'
   420   00FF69  61                 	db	97	;'a'
   421   00FF6A  64                 	db	100	;'d'
   422   00FF6B  61                 	db	97	;'a'
   423   00FF6C  20                 	db	32
   424   00FF6D  61                 	db	97	;'a'
   425   00FF6E  20                 	db	32
   426   00FF6F  34                 	db	52	;'4'
   427   00FF70  30                 	db	48	;'0'
   428   00FF71  30                 	db	48	;'0'
   429   00FF72  6B                 	db	107	;'k'
   430   00FF73  48                 	db	72	;'H'
   431   00FF74  7A                 	db	122	;'z'
   432   00FF75  2E                 	db	46
   433   00FF76  0A                 	db	10
   434   00FF77  00                 	db	0
   435   00FF78                     STR_10:
   436                           
   437                           ; BSR set to: 61
   438   00FF78  45                 	db	69	;'E'
   439   00FF79  6E                 	db	110	;'n'
   440   00FF7A  74                 	db	116	;'t'
   441   00FF7B  72                 	db	114	;'r'
   442   00FF7C  61                 	db	97	;'a'
   443   00FF7D  64                 	db	100	;'d'
   444   00FF7E  61                 	db	97	;'a'
   445   00FF7F  20                 	db	32
   446   00FF80  6E                 	db	110	;'n'
   447   00FF81  6F                 	db	111	;'o'
   448   00FF82  20                 	db	32
   449   00FF83  76                 	db	118	;'v'
   450   00FF84  61                 	db	97	;'a'
   451   00FF85  6C                 	db	108	;'l'
   452   00FF86  69                 	db	105	;'i'
   453   00FF87  64                 	db	100	;'d'
   454   00FF88  61                 	db	97	;'a'
   455   00FF89  2E                 	db	46
   456   00FF8A  20                 	db	32
   457   00FF8B  49                 	db	73	;'I'
   458   00FF8C  6E                 	db	110	;'n'
   459   00FF8D  74                 	db	116	;'t'
   460   00FF8E  65                 	db	101	;'e'
   461   00FF8F  6E                 	db	110	;'n'
   462   00FF90  74                 	db	116	;'t'
   463   00FF91  65                 	db	101	;'e'
   464   00FF92  20                 	db	32
   465   00FF93  64                 	db	100	;'d'
   466   00FF94  65                 	db	101	;'e'
   467   00FF95  20                 	db	32
   468   00FF96  6E                 	db	110	;'n'
   469   00FF97  75                 	db	117	;'u'
   470   00FF98  65                 	db	101	;'e'
   471   00FF99  76                 	db	118	;'v'
   472   00FF9A  6F                 	db	111	;'o'
   473   00FF9B  2E                 	db	46
   474   00FF9C  0A                 	db	10
   475   00FF9D  00                 	db	0
   476   00FF9E                     STR_2:
   477                           
   478                           ; BSR set to: 61
   479   00FF9E  B0                 	db	-80
   480   00FF9F  B0                 	db	-80
   481   00FFA0  B0                 	db	-80
   482   00FFA1  B0                 	db	-80
   483   00FFA2  B0                 	db	-80
   484   00FFA3  B0                 	db	-80
   485   00FFA4  B0                 	db	-80
   486   00FFA5  B0                 	db	-80
   487   00FFA6  B0                 	db	-80
   488   00FFA7  B0                 	db	-80
   489   00FFA8  B0                 	db	-80
   490   00FFA9  B0                 	db	-80
   491   00FFAA  4C                 	db	76	;'L'
   492   00FFAB  4F                 	db	79	;'O'
   493   00FFAC  47                 	db	71	;'G'
   494   00FFAD  5F                 	db	95	;'_'
   495   00FFAE  4F                 	db	79	;'O'
   496   00FFAF  4B                 	db	75	;'K'
   497   00FFB0  B0                 	db	-80
   498   00FFB1  B0                 	db	-80
   499   00FFB2  B0                 	db	-80
   500   00FFB3  B0                 	db	-80
   501   00FFB4  B0                 	db	-80
   502   00FFB5  B0                 	db	-80
   503   00FFB6  B0                 	db	-80
   504   00FFB7  B0                 	db	-80
   505   00FFB8  B0                 	db	-80
   506   00FFB9  B0                 	db	-80
   507   00FFBA  B0                 	db	-80
   508   00FFBB  B0                 	db	-80
   509   00FFBC  0A                 	db	10
   510   00FFBD  00                 	db	0
   511   00FFBE                     STR_4:
   512                           
   513                           ; BSR set to: 61
   514   00FFBE  4C                 	db	76	;'L'
   515   00FFBF  4F                 	db	79	;'O'
   516   00FFC0  47                 	db	71	;'G'
   517   00FFC1  28                 	db	40
   518   00FFC2  25                 	db	37
   519   00FFC3  6C                 	db	108	;'l'
   520   00FFC4  75                 	db	117	;'u'
   521   00FFC5  2C                 	db	44
   522   00FFC6  25                 	db	37
   523   00FFC7  6C                 	db	108	;'l'
   524   00FFC8  75                 	db	117	;'u'
   525   00FFC9  29                 	db	41
   526   00FFCA  0D                 	db	13
   527   00FFCB  0A                 	db	10
   528   00FFCC  00                 	db	0
   529   00FFCD                     STR_5:
   530                           
   531                           ; BSR set to: 61
   532   00FFCD  4C                 	db	76	;'L'
   533   00FFCE  4F                 	db	79	;'O'
   534   00FFCF  47                 	db	71	;'G'
   535   00FFD0  28                 	db	40
   536   00FFD1  25                 	db	37
   537   00FFD2  6C                 	db	108	;'l'
   538   00FFD3  75                 	db	117	;'u'
   539   00FFD4  2C                 	db	44
   540   00FFD5  25                 	db	37
   541   00FFD6  6C                 	db	108	;'l'
   542   00FFD7  75                 	db	117	;'u'
   543   00FFD8  29                 	db	41
   544   00FFD9  0A                 	db	10
   545   00FFDA  00                 	db	0
   546   00FFDB                     STR_8:
   547                           
   548                           ; BSR set to: 61
   549   00FFDB  52                 	db	82	;'R'
   550   00FFDC  65                 	db	101	;'e'
   551   00FFDD  63                 	db	99	;'c'
   552   00FFDE  69                 	db	105	;'i'
   553   00FFDF  62                 	db	98	;'b'
   554   00FFE0  69                 	db	105	;'i'
   555   00FFE1  64                 	db	100	;'d'
   556   00FFE2  6F                 	db	111	;'o'
   557   00FFE3  3A                 	db	58	;':'
   558   00FFE4  20                 	db	32
   559   00FFE5  00                 	db	0
   560   00FFE6                     STR_3:
   561                           
   562                           ; BSR set to: 61
   563   00FFE6  4C                 	db	76	;'L'
