

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   157                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   158   000000                     
   159                           ; Generated 21/07/2023 GMT
   160                           ; 
   161                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution. Publication is not required when
   175                           ;        this file is used in an embedded application.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC18F46K42 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193   000000                     
   194                           	psect	mediumconst
   195   00FDF6                     __pmediumconst:
   196                           	callstack 0
   197   00FDF6  00                 	db	0
   198   00FDF7                     _i2c1_fsmStateTable:
   199                           	callstack 0
   200   00FDF7  EA                 	db	low _I2C1_DO_IDLE
   201   00FDF8  A5                 	db	high _I2C1_DO_IDLE
   202   00FDF9  78                 	db	low _I2C1_DO_SEND_ADR_READ
   203   00FDFA  A9                 	db	high _I2C1_DO_SEND_ADR_READ
   204   00FDFB  C6                 	db	low _I2C1_DO_SEND_ADR_WRITE
   205   00FDFC  A6                 	db	high _I2C1_DO_SEND_ADR_WRITE
   206   00FDFD  F2                 	db	low _I2C1_DO_TX
   207   00FDFE  C3                 	db	high _I2C1_DO_TX
   208   00FDFF  AA                 	db	low _I2C1_DO_RX
   209   00FE00  B6                 	db	high _I2C1_DO_RX
   210   00FE01  98                 	db	low _I2C1_DO_TX_EMPTY
   211   00FE02  B4                 	db	high _I2C1_DO_TX_EMPTY
   212   00FE03  E6                 	db	low _I2C1_DO_RX_EMPTY
   213   00FE04  B7                 	db	high _I2C1_DO_RX_EMPTY
   214   00FE05  F6                 	db	low _I2C1_DO_SEND_RESTART_READ
   215   00FE06  A5                 	db	high _I2C1_DO_SEND_RESTART_READ
   216   00FE07  1E                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   217   00FE08  A5                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   218   00FE09  22                 	db	low _I2C1_DO_SEND_RESTART
   219   00FE0A  A5                 	db	high _I2C1_DO_SEND_RESTART
   220   00FE0B  1E                 	db	low _I2C1_DO_SEND_STOP
   221   00FE0C  A8                 	db	high _I2C1_DO_SEND_STOP
   222   00FE0D  78                 	db	low _I2C1_DO_RX_ACK
   223   00FE0E  A5                 	db	high _I2C1_DO_RX_ACK
   224   00FE0F  70                 	db	low _I2C1_DO_TX_ACK
   225   00FE10  A5                 	db	high _I2C1_DO_TX_ACK
   226   00FE11  04                 	db	low _I2C1_DO_RX_NACK_STOP
   227   00FE12  A6                 	db	high _I2C1_DO_RX_NACK_STOP
   228   00FE13  80                 	db	low _I2C1_DO_RX_NACK_RESTART
   229   00FE14  A5                 	db	high _I2C1_DO_RX_NACK_RESTART
   230   00FE15  12                 	db	low _I2C1_DO_RESET
   231   00FE16  A6                 	db	high _I2C1_DO_RESET
   232   00FE17  46                 	db	low _I2C1_DO_ADDRESS_NACK
   233   00FE18  B0                 	db	high _I2C1_DO_ADDRESS_NACK
   234   00FE19  56                 	db	low _I2C1_DO_BUS_COLLISION
   235   00FE1A  B2                 	db	high _I2C1_DO_BUS_COLLISION
   236   00FE1B  22                 	db	low _I2C1_DO_BUS_ERROR
   237   00FE1C  A6                 	db	high _I2C1_DO_BUS_ERROR
   238   00FE1D                     __end_of_i2c1_fsmStateTable:
   239                           	callstack 0
   240   000000                     _TRISD	set	16325
   241   000000                     _TRISC	set	16324
   242   000000                     _TRISB	set	16323
   243   000000                     _LATC	set	16316
   244   000000                     _LATB	set	16315
   245   000000                     _OSCTUNE	set	14814
   246   000000                     _OSCFRQ	set	14815
   247   000000                     _I2C1TXB	set	15723
   248   000000                     _I2C1PIE	set	15738
   249   00FE1D                     STR_5:
   250                           
   251                           ; BSR set to: 61
   252   00FE1D  45                 	db	69	;'E'
   253   00FE1E  45                 	db	69	;'E'
   254   00FE1F  50                 	db	80	;'P'
   255   00FE20  52                 	db	82	;'R'
   256   00FE21  4F                 	db	79	;'O'
   257   00FE22  4D                 	db	77	;'M'
   258   00FE23  20                 	db	32
   259   00FE24  2D                 	db	45
   260   00FE25  20                 	db	32
   261   00FE26  41                 	db	65	;'A'
   262   00FE27  58                 	db	88	;'X'
   263   00FE28  3A                 	db	58	;':'
   264   00FE29  20                 	db	32
   265   00FE2A  25                 	db	37
   266   00FE2B  2E                 	db	46
   267   00FE2C  32                 	db	50	;'2'
   268   00FE2D  66                 	db	102	;'f'
   269   00FE2E  2C                 	db	44
   270   00FE2F  20                 	db	32
   271   00FE30  41                 	db	65	;'A'
   272   00FE31  59                 	db	89	;'Y'
   273   00FE32  3A                 	db	58	;':'
   274   00FE33  20                 	db	32
   275   00FE34  25                 	db	37
   276   00FE35  2E                 	db	46
   277   00FE36  32                 	db	50	;'2'
   278   00FE37  66                 	db	102	;'f'
   279   00FE38  2C                 	db	44
   280   00FE39  20                 	db	32
   281   00FE3A  41                 	db	65	;'A'
   282   00FE3B  5A                 	db	90	;'Z'
   283   00FE3C  3A                 	db	58	;':'
   284   00FE3D  20                 	db	32
   285   00FE3E  25                 	db	37
   286   00FE3F  2E                 	db	46
   287   00FE40  32                 	db	50	;'2'
   288   00FE41  66                 	db	102	;'f'
   289   00FE42  2C                 	db	44
   290   00FE43  20                 	db	32
   291   00FE44  47                 	db	71	;'G'
   292   00FE45  58                 	db	88	;'X'
   293   00FE46  3A                 	db	58	;':'
   294   00FE47  20                 	db	32
   295   00FE48  25                 	db	37
   296   00FE49  2E                 	db	46
   297   00FE4A  32                 	db	50	;'2'
   298   00FE4B  66                 	db	102	;'f'
   299   00FE4C  2C                 	db	44
   300   00FE4D  20                 	db	32
   301   00FE4E  47                 	db	71	;'G'
   302   00FE4F  59                 	db	89	;'Y'
   303   00FE50  3A                 	db	58	;':'
   304   00FE51  20                 	db	32
   305   00FE52  25                 	db	37
   306   00FE53  2E                 	db	46
   307   00FE54  32                 	db	50	;'2'
   308   00FE55  66                 	db	102	;'f'
   309   00FE56  2C                 	db	44
   310   00FE57  20                 	db	32
   311   00FE58  47                 	db	71	;'G'
   312   00FE59  5A                 	db	90	;'Z'
   313   00FE5A  3A                 	db	58	;':'
   314   00FE5B  20                 	db	32
   315   00FE5C  25                 	db	37
   316   00FE5D  2E                 	db	46
   317   00FE5E  32                 	db	50	;'2'
   318   00FE5F  66                 	db	102	;'f'
   319   00FE60  0A                 	db	10
   320   00FE61  00                 	db	0
   321   00FE62                     STR_12:
   322                           
   323                           ; BSR set to: 61
   324   00FE62  49                 	db	73	;'I'
   325   00FE63  6E                 	db	110	;'n'
   326   00FE64  67                 	db	103	;'g'
   327   00FE65  72                 	db	114	;'r'
   328   00FE66  65                 	db	101	;'e'
   329   00FE67  73                 	db	115	;'s'
   330   00FE68  65                 	db	101	;'e'
   331   00FE69  20                 	db	32
   332   00FE6A  63                 	db	99	;'c'
   333   00FE6B  6F                 	db	111	;'o'
   334   00FE6C  6D                 	db	109	;'m'
   335   00FE6D  61                 	db	97	;'a'
   336   00FE6E  6E                 	db	110	;'n'
   337   00FE6F  64                 	db	100	;'d'
   338   00FE70  6F                 	db	111	;'o'
   339   00FE71  20                 	db	32
   340   00FE72  28                 	db	40
   341   00FE73  65                 	db	101	;'e'
   342   00FE74  6A                 	db	106	;'j'
   343   00FE75  65                 	db	101	;'e'
   344   00FE76  6D                 	db	109	;'m'
   345   00FE77  70                 	db	112	;'p'
   346   00FE78  6C                 	db	108	;'l'
   347   00FE79  6F                 	db	111	;'o'
   348   00FE7A  3A                 	db	58	;':'
   349   00FE7B  20                 	db	32
   350   00FE7C  4C                 	db	76	;'L'
   351   00FE7D  4F                 	db	79	;'O'
   352   00FE7E  47                 	db	71	;'G'
   353   00FE7F  28                 	db	40
   354   00FE80  31                 	db	49	;'1'
   355   00FE81  30                 	db	48	;'0'
   356   00FE82  2C                 	db	44
   357   00FE83  31                 	db	49	;'1'
   358   00FE84  30                 	db	48	;'0'
   359   00FE85  30                 	db	48	;'0'
   360   00FE86  29                 	db	41
   361   00FE87  2C                 	db	44
   362   00FE88  20                 	db	32
   363   00FE89  4C                 	db	76	;'L'
   364   00FE8A  4F                 	db	79	;'O'
   365   00FE8B  47                 	db	71	;'G'
   366   00FE8C  5F                 	db	95	;'_'
   367   00FE8D  52                 	db	82	;'R'
   368   00FE8E  45                 	db	69	;'E'
   369   00FE8F  41                 	db	65	;'A'
   370   00FE90  44                 	db	68	;'D'
   371   00FE91  20                 	db	32
   372   00FE92  6F                 	db	111	;'o'
   373   00FE93  20                 	db	32
   374   00FE94  4C                 	db	76	;'L'
   375   00FE95  4F                 	db	79	;'O'
   376   00FE96  47                 	db	71	;'G'
   377   00FE97  5F                 	db	95	;'_'
   378   00FE98  53                 	db	83	;'S'
   379   00FE99  54                 	db	84	;'T'
   380   00FE9A  41                 	db	65	;'A'
   381   00FE9B  54                 	db	84	;'T'
   382   00FE9C  29                 	db	41
   383   00FE9D  3A                 	db	58	;':'
   384   00FE9E  20                 	db	32
   385   00FE9F  00                 	db	0
   386   00FEA0                     STR_1:
   387                           
   388                           ; BSR set to: 61
   389   00FEA0  44                 	db	68	;'D'
   390   00FEA1  61                 	db	97	;'a'
   391   00FEA2  74                 	db	116	;'t'
   392   00FEA3  6F                 	db	111	;'o'
   393   00FEA4  73                 	db	115	;'s'
   394   00FEA5  20                 	db	32
   395   00FEA6  61                 	db	97	;'a'
   396   00FEA7  6C                 	db	108	;'l'
   397   00FEA8  6D                 	db	109	;'m'
   398   00FEA9  61                 	db	97	;'a'
   399   00FEAA  63                 	db	99	;'c'
   400   00FEAB  65                 	db	101	;'e'
   401   00FEAC  6E                 	db	110	;'n'
   402   00FEAD  61                 	db	97	;'a'
   403   00FEAE  64                 	db	100	;'d'
   404   00FEAF  6F                 	db	111	;'o'
   405   00FEB0  73                 	db	115	;'s'
   406   00FEB1  3A                 	db	58	;':'
   407   00FEB2  20                 	db	32
   408   00FEB3  25                 	db	37
   409   00FEB4  6C                 	db	108	;'l'
   410   00FEB5  75                 	db	117	;'u'
   411   00FEB6  2C                 	db	44
   412   00FEB7  20                 	db	32
   413   00FEB8  54                 	db	84	;'T'
   414   00FEB9  61                 	db	97	;'a'
   415   00FEBA  73                 	db	115	;'s'
   416   00FEBB  61                 	db	97	;'a'
   417   00FEBC  20                 	db	32
   418   00FEBD  64                 	db	100	;'d'
   419   00FEBE  65                 	db	101	;'e'
   420   00FEBF  20                 	db	32
   421   00FEC0  6D                 	db	109	;'m'
   422   00FEC1  75                 	db	117	;'u'
   423   00FEC2  65                 	db	101	;'e'
   424   00FEC3  73                 	db	115	;'s'
   425   00FEC4  74                 	db	116	;'t'
   426   00FEC5  72                 	db	114	;'r'
   427   00FEC6  65                 	db	101	;'e'
   428   00FEC7  6F                 	db	111	;'o'
   429   00FEC8  3A                 	db	58	;':'
   430   00FEC9  20                 	db	32
   431   00FECA  25                 	db	37
   432   00FECB  6C                 	db	108	;'l'
   433   00FECC  75                 	db	117	;'u'
   434   00FECD  20                 	db	32
   435   00FECE  6D                 	db	109	;'m'
   436   00FECF  73                 	db	115	;'s'
   437   00FED0  0A                 	db	10
   438   00FED1  00                 	db	0
   439   00FED2                     STR_10:
   440                           
   441                           ; BSR set to: 61
   442   00FED2  55                 	db	85	;'U'
   443   00FED3  6C                 	db	108	;'l'
   444   00FED4  74                 	db	116	;'t'
   445   00FED5  69                 	db	105	;'i'
   446   00FED6  6D                 	db	109	;'m'
   447   00FED7  61                 	db	97	;'a'
   448   00FED8  20                 	db	32
   449   00FED9  64                 	db	100	;'d'
   450   00FEDA  69                 	db	105	;'i'
   451   00FEDB  72                 	db	114	;'r'
   452   00FEDC  65                 	db	101	;'e'
   453   00FEDD  63                 	db	99	;'c'
   454   00FEDE  63                 	db	99	;'c'
   455   00FEDF  69                 	db	105	;'i'
   456   00FEE0  6F                 	db	111	;'o'
   457   00FEE1  6E                 	db	110	;'n'
   458   00FEE2  20                 	db	32
   459   00FEE3  72                 	db	114	;'r'
   460   00FEE4  65                 	db	101	;'e'
   461   00FEE5  67                 	db	103	;'g'
   462   00FEE6  69                 	db	105	;'i'
   463   00FEE7  73                 	db	115	;'s'
   464   00FEE8  74                 	db	116	;'t'
   465   00FEE9  72                 	db	114	;'r'
   466   00FEEA  61                 	db	97	;'a'
   467   00FEEB  64                 	db	100	;'d'
   468   00FEEC  61                 	db	97	;'a'
   469   00FEED  20                 	db	32
   470   00FEEE  65                 	db	101	;'e'
   471   00FEEF  6E                 	db	110	;'n'
   472   00FEF0  20                 	db	32
   473   00FEF1  45                 	db	69	;'E'
   474   00FEF2  45                 	db	69	;'E'
   475   00FEF3  50                 	db	80	;'P'
   476   00FEF4  52                 	db	82	;'R'
   477   00FEF5  4F                 	db	79	;'O'
   478   00FEF6  4D                 	db	77	;'M'
   479   00FEF7  31                 	db	49	;'1'
   480   00FEF8  3A                 	db	58	;':'
   481   00FEF9  20                 	db	32
   482   00FEFA  30                 	db	48	;'0'
   483   00FEFB  78                 	db	120	;'x'
   484   00FEFC  25                 	db	37
   485   00FEFD  58                 	db	88	;'X'
   486   00FEFE  0A                 	db	10
   487   00FEFF  00                 	db	0
   488   00FF00                     STR_11:
   489                           
   490                           ; BSR set to: 61
   491   00FF00  55                 	db	85	;'U'
   492   00FF01  6C                 	db	108	;'l'
   493   00FF02  74                 	db	116	;'t'
   494   00FF03  69                 	db	105	;'i'
   495   00FF04  6D                 	db	109	;'m'
   496   00FF05  61                 	db	97	;'a'
   497   00FF06  20                 	db	32
   498   00FF07  64                 	db	100	;'d'
   499   00FF08  69                 	db	105	;'i'
   500   00FF09  72                 	db	114	;'r'
   501   00FF0A  65                 	db	101	;'e'
   502   00FF0B  63                 	db	99	;'c'
   503   00FF0C  63                 	db	99	;'c'
   504   00FF0D  69                 	db	105	;'i'
   505   00FF0E  6F                 	db	111	;'o'
   506   00FF0F  6E                 	db	110	;'n'
   507   00FF10  20                 	db	32
   508   00FF11  72                 	db	114	;'r'
   509   00FF12  65                 	db	101	;'e'
   510   00FF13  67                 	db	103	;'g'
   511   00FF14  69                 	db	105	;'i'
   512   00FF15  73                 	db	115	;'s'
   513   00FF16  74                 	db	116	;'t'
   514   00FF17  72                 	db	114	;'r'
   515   00FF18  61                 	db	97	;'a'
   516   00FF19  64                 	db	100	;'d'
   517   00FF1A  61                 	db	97	;'a'
   518   00FF1B  20                 	db	32
   519   00FF1C  65                 	db	101	;'e'
   520   00FF1D  6E                 	db	110	;'n'
   521   00FF1E  20                 	db	32
   522   00FF1F  45                 	db	69	;'E'
   523   00FF20  45                 	db	69	;'E'
   524   00FF21  50                 	db	80	;'P'
   525   00FF22  52                 	db	82	;'R'
   526   00FF23  4F                 	db	79	;'O'
   527   00FF24  4D                 	db	77	;'M'
   528   00FF25  32                 	db	50	;'2'
   529   00FF26  3A                 	db	58	;':'
   530   00FF27  20                 	db	32
   531   00FF28  30                 	db	48	;'0'
   532   00FF29  78                 	db	120	;'x'
   533   00FF2A  25                 	db	37
   534   00FF2B  58                 	db	88	;'X'
   535   00FF2C  0A                 	db	10
   536   00FF2D  00                 	db	0
   537   00FF2E                     STR_18:
   538                           
   539                           ; BSR set to: 61
   540   00FF2E  45                 	db	69	;'E'
   541   00FF2F  6E                 	db	110	;'n'
   542   00FF30  74                 	db	116	;'t'
   543   00FF31  72                 	db	114	;'r'
   544   00FF32  61                 	db	97	;'a'
   545   00FF33  64                 	db	100	;'d'
   546   00FF34  61                 	db	97	;'a'
   547   00FF35  20                 	db	32
   548   00FF36  6E                 	db	110	;'n'
   549   00FF37  6F                 	db	111	;'o'
   550   00FF38  20                 	db	32
   551   00FF39  76                 	db	118	;'v'
