

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   148   000000                     
   149                           ; Generated 21/07/2023 GMT
   150                           ; 
   151                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution. Publication is not required when
   165                           ;        this file is used in an embedded application.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F46K42 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183   000000                     
   184                           	psect	mediumconst
   185   00FECE                     __pmediumconst:
   186                           	callstack 0
   187   00FECE  00                 	db	0
   188   00FECF                     _i2c1_fsmStateTable:
   189                           	callstack 0
   190   00FECF  7E                 	db	low _I2C1_DO_IDLE
   191   00FED0  B0                 	db	high _I2C1_DO_IDLE
   192   00FED1  DC                 	db	low _I2C1_DO_SEND_ADR_READ
   193   00FED2  B3                 	db	high _I2C1_DO_SEND_ADR_READ
   194   00FED3  5A                 	db	low _I2C1_DO_SEND_ADR_WRITE
   195   00FED4  B1                 	db	high _I2C1_DO_SEND_ADR_WRITE
   196   00FED5  8A                 	db	low _I2C1_DO_TX
   197   00FED6  CD                 	db	high _I2C1_DO_TX
   198   00FED7  16                 	db	low _I2C1_DO_RX
   199   00FED8  C0                 	db	high _I2C1_DO_RX
   200   00FED9  8C                 	db	low _I2C1_DO_TX_EMPTY
   201   00FEDA  BE                 	db	high _I2C1_DO_TX_EMPTY
   202   00FEDB  52                 	db	low _I2C1_DO_RX_EMPTY
   203   00FEDC  C1                 	db	high _I2C1_DO_RX_EMPTY
   204   00FEDD  8A                 	db	low _I2C1_DO_SEND_RESTART_READ
   205   00FEDE  B0                 	db	high _I2C1_DO_SEND_RESTART_READ
   206   00FEDF  B2                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   207   00FEE0  AF                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   208   00FEE1  B6                 	db	low _I2C1_DO_SEND_RESTART
   209   00FEE2  AF                 	db	high _I2C1_DO_SEND_RESTART
   210   00FEE3  AE                 	db	low _I2C1_DO_SEND_STOP
   211   00FEE4  B2                 	db	high _I2C1_DO_SEND_STOP
   212   00FEE5  0C                 	db	low _I2C1_DO_RX_ACK
   213   00FEE6  B0                 	db	high _I2C1_DO_RX_ACK
   214   00FEE7  04                 	db	low _I2C1_DO_TX_ACK
   215   00FEE8  B0                 	db	high _I2C1_DO_TX_ACK
   216   00FEE9  98                 	db	low _I2C1_DO_RX_NACK_STOP
   217   00FEEA  B0                 	db	high _I2C1_DO_RX_NACK_STOP
   218   00FEEB  14                 	db	low _I2C1_DO_RX_NACK_RESTART
   219   00FEEC  B0                 	db	high _I2C1_DO_RX_NACK_RESTART
   220   00FEED  A6                 	db	low _I2C1_DO_RESET
   221   00FEEE  B0                 	db	high _I2C1_DO_RESET
   222   00FEEF  32                 	db	low _I2C1_DO_ADDRESS_NACK
   223   00FEF0  BA                 	db	high _I2C1_DO_ADDRESS_NACK
   224   00FEF1  42                 	db	low _I2C1_DO_BUS_COLLISION
   225   00FEF2  BC                 	db	high _I2C1_DO_BUS_COLLISION
   226   00FEF3  B6                 	db	low _I2C1_DO_BUS_ERROR
   227   00FEF4  B0                 	db	high _I2C1_DO_BUS_ERROR
   228   00FEF5                     __end_of_i2c1_fsmStateTable:
   229                           	callstack 0
   230   000000                     _TRISD	set	16325
   231   000000                     _TRISC	set	16324
   232   000000                     _TRISB	set	16323
   233   000000                     _LATC	set	16316
   234   000000                     _LATB	set	16315
   235   000000                     _OSCTUNE	set	14814
   236   000000                     _OSCFRQ	set	14815
   237   000000                     _I2C1TXB	set	15723
   238   000000                     _I2C1PIE	set	15738
   239   00FEF5                     STR_6:
   240                           
   241                           ; BSR set to: 61
   242   00FEF5  49                 	db	73	;'I'
   243   00FEF6  6E                 	db	110	;'n'
   244   00FEF7  67                 	db	103	;'g'
   245   00FEF8  72                 	db	114	;'r'
   246   00FEF9  65                 	db	101	;'e'
   247   00FEFA  73                 	db	115	;'s'
   248   00FEFB  65                 	db	101	;'e'
   249   00FEFC  20                 	db	32
   250   00FEFD  65                 	db	101	;'e'
   251   00FEFE  6C                 	db	108	;'l'
   252   00FEFF  20                 	db	32
   253   00FF00  63                 	db	99	;'c'
   254   00FF01  6F                 	db	111	;'o'
   255   00FF02  6D                 	db	109	;'m'
   256   00FF03  61                 	db	97	;'a'
   257   00FF04  6E                 	db	110	;'n'
   258   00FF05  64                 	db	100	;'d'
   259   00FF06  6F                 	db	111	;'o'
   260   00FF07  20                 	db	32
   261   00FF08  66                 	db	102	;'f'
   262   00FF09  72                 	db	114	;'r'
   263   00FF0A  65                 	db	101	;'e'
   264   00FF0B  71                 	db	113	;'q'
   265   00FF0C  20                 	db	32
   266   00FF0D  28                 	db	40
   267   00FF0E  6D                 	db	109	;'m'
   268   00FF0F  61                 	db	97	;'a'
   269   00FF10  78                 	db	120	;'x'
   270   00FF11  20                 	db	32
   271   00FF12  34                 	db	52	;'4'
   272   00FF13  30                 	db	48	;'0'
   273   00FF14  30                 	db	48	;'0'
   274   00FF15  30                 	db	48	;'0'
   275   00FF16  30                 	db	48	;'0'
   276   00FF17  30                 	db	48	;'0'
   277   00FF18  29                 	db	41
   278   00FF19  2C                 	db	44
   279   00FF1A  20                 	db	32
   280   00FF1B  6D                 	db	109	;'m'
   281   00FF1C  75                 	db	117	;'u'
   282   00FF1D  65                 	db	101	;'e'
   283   00FF1E  73                 	db	115	;'s'
   284   00FF1F  74                 	db	116	;'t'
   285   00FF20  72                 	db	114	;'r'
   286   00FF21  61                 	db	97	;'a'
   287   00FF22  73                 	db	115	;'s'
   288   00FF23  20                 	db	32
   289   00FF24  28                 	db	40
   290   00FF25  65                 	db	101	;'e'
   291   00FF26  6A                 	db	106	;'j'
   292   00FF27  65                 	db	101	;'e'
   293   00FF28  6D                 	db	109	;'m'
   294   00FF29  70                 	db	112	;'p'
   295   00FF2A  6C                 	db	108	;'l'
   296   00FF2B  6F                 	db	111	;'o'
   297   00FF2C  3A                 	db	58	;':'
   298   00FF2D  20                 	db	32
   299   00FF2E  4C                 	db	76	;'L'
   300   00FF2F  4F                 	db	79	;'O'
   301   00FF30  47                 	db	71	;'G'
   302   00FF31  28                 	db	40
   303   00FF32  35                 	db	53	;'5'
   304   00FF33  30                 	db	48	;'0'
   305   00FF34  2C                 	db	44
   306   00FF35  31                 	db	49	;'1'
   307   00FF36  30                 	db	48	;'0'
   308   00FF37  30                 	db	48	;'0'
   309   00FF38  29                 	db	41
   310   00FF39  29                 	db	41
   311   00FF3A  3A                 	db	58	;':'
   312   00FF3B  20                 	db	32
   313   00FF3C  00                 	db	0
   314   00FF3D                     STR_1:
   315                           
   316                           ; BSR set to: 61
   317   00FF3D  45                 	db	69	;'E'
   318   00FF3E  45                 	db	69	;'E'
   319   00FF3F  50                 	db	80	;'P'
   320   00FF40  52                 	db	82	;'R'
   321   00FF41  4F                 	db	79	;'O'
   322   00FF42  4D                 	db	77	;'M'
   323   00FF43  20                 	db	32
   324   00FF44  2D                 	db	45
   325   00FF45  20                 	db	32
   326   00FF46  41                 	db	65	;'A'
   327   00FF47  58                 	db	88	;'X'
   328   00FF48  3A                 	db	58	;':'
   329   00FF49  20                 	db	32
   330   00FF4A  25                 	db	37
   331   00FF4B  2E                 	db	46
   332   00FF4C  32                 	db	50	;'2'
   333   00FF4D  66                 	db	102	;'f'
   334   00FF4E  2C                 	db	44
   335   00FF4F  20                 	db	32
   336   00FF50  41                 	db	65	;'A'
   337   00FF51  59                 	db	89	;'Y'
   338   00FF52  3A                 	db	58	;':'
   339   00FF53  20                 	db	32
   340   00FF54  25                 	db	37
   341   00FF55  2E                 	db	46
   342   00FF56  32                 	db	50	;'2'
   343   00FF57  66                 	db	102	;'f'
   344   00FF58  2C                 	db	44
   345   00FF59  20                 	db	32
   346   00FF5A  41                 	db	65	;'A'
   347   00FF5B  5A                 	db	90	;'Z'
   348   00FF5C  3A                 	db	58	;':'
   349   00FF5D  20                 	db	32
   350   00FF5E  25                 	db	37
   351   00FF5F  2E                 	db	46
   352   00FF60  32                 	db	50	;'2'
   353   00FF61  66                 	db	102	;'f'
   354   00FF62  2C                 	db	44
   355   00FF63  20                 	db	32
   356   00FF64  47                 	db	71	;'G'
   357   00FF65  58                 	db	88	;'X'
   358   00FF66  3A                 	db	58	;':'
   359   00FF67  20                 	db	32
   360   00FF68  25                 	db	37
   361   00FF69  2E                 	db	46
   362   00FF6A  32                 	db	50	;'2'
   363   00FF6B  66                 	db	102	;'f'
   364   00FF6C  2C                 	db	44
   365   00FF6D  20                 	db	32
   366   00FF6E  47                 	db	71	;'G'
   367   00FF6F  59                 	db	89	;'Y'
   368   00FF70  3A                 	db	58	;':'
   369   00FF71  20                 	db	32
   370   00FF72  25                 	db	37
   371   00FF73  2E                 	db	46
   372   00FF74  32                 	db	50	;'2'
   373   00FF75  66                 	db	102	;'f'
   374   00FF76  2C                 	db	44
   375   00FF77  20                 	db	32
   376   00FF78  47                 	db	71	;'G'
   377   00FF79  5A                 	db	90	;'Z'
   378   00FF7A  3A                 	db	58	;':'
   379   00FF7B  20                 	db	32
   380   00FF7C  25                 	db	37
   381   00FF7D  2E                 	db	46
   382   00FF7E  32                 	db	50	;'2'
   383   00FF7F  66                 	db	102	;'f'
   384   00FF80  0A                 	db	10
   385   00FF81  00                 	db	0
   386   00FF82                     STR_5:
   387                           
   388                           ; BSR set to: 61
   389   00FF82  46                 	db	70	;'F'
   390   00FF83  72                 	db	114	;'r'
   391   00FF84  65                 	db	101	;'e'
   392   00FF85  63                 	db	99	;'c'
   393   00FF86  75                 	db	117	;'u'
   394   00FF87  65                 	db	101	;'e'
   395   00FF88  6E                 	db	110	;'n'
   396   00FF89  63                 	db	99	;'c'
   397   00FF8A  69                 	db	105	;'i'
   398   00FF8B  61                 	db	97	;'a'
   399   00FF8C  20                 	db	32
   400   00FF8D  65                 	db	101	;'e'
   401   00FF8E  78                 	db	120	;'x'
   402   00FF8F  63                 	db	99	;'c'
   403   00FF90  65                 	db	101	;'e'
   404   00FF91  64                 	db	100	;'d'
   405   00FF92  69                 	db	105	;'i'
   406   00FF93  64                 	db	100	;'d'
   407   00FF94  61                 	db	97	;'a'
   408   00FF95  2E                 	db	46
   409   00FF96  20                 	db	32
   410   00FF97  41                 	db	65	;'A'
   411   00FF98  6A                 	db	106	;'j'
   412   00FF99  75                 	db	117	;'u'
   413   00FF9A  73                 	db	115	;'s'
   414   00FF9B  74                 	db	116	;'t'
   415   00FF9C  61                 	db	97	;'a'
   416   00FF9D  64                 	db	100	;'d'
   417   00FF9E  61                 	db	97	;'a'
   418   00FF9F  20                 	db	32
   419   00FFA0  61                 	db	97	;'a'
   420   00FFA1  20                 	db	32
   421   00FFA2  34                 	db	52	;'4'
   422   00FFA3  30                 	db	48	;'0'
   423   00FFA4  30                 	db	48	;'0'
   424   00FFA5  6B                 	db	107	;'k'
   425   00FFA6  48                 	db	72	;'H'
   426   00FFA7  7A                 	db	122	;'z'
   427   00FFA8  2E                 	db	46
   428   00FFA9  0A                 	db	10
   429   00FFAA  00                 	db	0
   430   00FFAB                     STR_7:
   431                           
   432                           ; BSR set to: 61
   433   00FFAB  45                 	db	69	;'E'
   434   00FFAC  6E                 	db	110	;'n'
   435   00FFAD  74                 	db	116	;'t'
   436   00FFAE  72                 	db	114	;'r'
   437   00FFAF  61                 	db	97	;'a'
   438   00FFB0  64                 	db	100	;'d'
   439   00FFB1  61                 	db	97	;'a'
   440   00FFB2  20                 	db	32
   441   00FFB3  6E                 	db	110	;'n'
   442   00FFB4  6F                 	db	111	;'o'
   443   00FFB5  20                 	db	32
   444   00FFB6  76                 	db	118	;'v'
   445   00FFB7  61                 	db	97	;'a'
   446   00FFB8  6C                 	db	108	;'l'
   447   00FFB9  69                 	db	105	;'i'
   448   00FFBA  64                 	db	100	;'d'
   449   00FFBB  61                 	db	97	;'a'
   450   00FFBC  2E                 	db	46
   451   00FFBD  20                 	db	32
   452   00FFBE  49                 	db	73	;'I'
   453   00FFBF  6E                 	db	110	;'n'
   454   00FFC0  74                 	db	116	;'t'
   455   00FFC1  65                 	db	101	;'e'
   456   00FFC2  6E                 	db	110	;'n'
   457   00FFC3  74                 	db	116	;'t'
   458   00FFC4  65                 	db	101	;'e'
   459   00FFC5  20                 	db	32
   460   00FFC6  64                 	db	100	;'d'
   461   00FFC7  65                 	db	101	;'e'
   462   00FFC8  20                 	db	32
   463   00FFC9  6E                 	db	110	;'n'
   464   00FFCA  75                 	db	117	;'u'
   465   00FFCB  65                 	db	101	;'e'
   466   00FFCC  76                 	db	118	;'v'
   467   00FFCD  6F                 	db	111	;'o'
   468   00FFCE  2E                 	db	46
   469   00FFCF  0A                 	db	10
   470   00FFD0  00                 	db	0
   471   00FFD1                     STR_4:
   472                           
   473                           ; BSR set to: 61
   474   00FFD1  4C                 	db	76	;'L'
   475   00FFD2  4F                 	db	79	;'O'
   476   00FFD3  47                 	db	71	;'G'
   477   00FFD4  28                 	db	40
   478   00FFD5  25                 	db	37
   479   00FFD6  6C                 	db	108	;'l'
   480   00FFD7  75                 	db	117	;'u'
   481   00FFD8  2C                 	db	44
   482   00FFD9  25                 	db	37
   483   00FFDA  6C                 	db	108	;'l'
   484   00FFDB  75                 	db	117	;'u'
   485   00FFDC  29                 	db	41
   486   00FFDD  0A                 	db	10
   487   00FFDE  00                 	db	0
   488   00FFDF                     STR_3:
   489                           
   490                           ; BSR set to: 61
   491   00FFDF  4C                 	db	76	;'L'
   492   00FFE0  4F                 	db	79	;'O'
   493   00FFE1  47                 	db	71	;'G'
   494   00FFE2  5F                 	db	95	;'_'
   495   00FFE3  45                 	db	69	;'E'
   496   00FFE4  52                 	db	82	;'R'
   497   00FFE5  52                 	db	82	;'R'
   498   00FFE6  0A                 	db	10
   499   00FFE7  00                 	db	0
   500   00FFE8                     STR_2:
   501                           
   502                           ; BSR set to: 61
   503   00FFE8  4C                 	db	76	;'L'
   504   00FFE9  4F                 	db	79	;'O'
   505   00FFEA  47                 	db	71	;'G'
   506   00FFEB  5F                 	db	95	;'_'
   507   00FFEC  4F                 	db	79	;'O'
   508   00FFED  4B                 	db	75	;'K'
   509   00FFEE  0A                 	db	10
   510   00FFEF  00                 	db	0
   511   00FFF0                     STR_8:
   512                           
   513                           ; BSR set to: 61
   514   00FFF0  69                 	db	105	;'i'
   515   00FFF1  6E                 	db	110	;'n'
   516   00FFF2  66                 	db	102	;'f'
   517   00FFF3  00                 	db	0
   518   00FFF4                     STR_11:
   519                           
   520                           ; BSR set to: 61
   521   00FFF4  6E                 	db	110	;'n'
   522   00FFF5  61                 	db	97	;'a'
   523   00FFF6  6E                 	db	110	;'n'
   524   00FFF7  00                 	db	0
   525   00FFF8                     STR_14:
   526                           
   527                           ; BSR set to: 61
   528   00FFF8  6C                 	db	108	;'l'
   529   00FFF9  75                 	db	117	;'u'
   530   00FFFA  00                 	db	0
   531   00FFFB  00                 	db	0	; dummy byte at the end
   532   000000                     
   533                           	psect	nvBANK2
   534   0002DF                     __pnvBANK2:
   535                           	callstack 0
   536   0002DF                     _UART1_ErrorHandler:
   537                           	callstack 0
   538   0002DF                     	ds	2
   539   0002E1                     _UART1_OverrunErrorHandler:
   540                           	callstack 0
   541   0002E1                     	ds	2
   542   0002E3                     _UART1_FramingErrorHandler:
   543                           	callstack 0
   544   0002E3                     	ds	2
   545   000000                     _I2C1PIEbits	set	15738
   546   000000                     _I2C1PIRbits	set	15737
   547   000000                     _I2C1ERRbits	set	15734
   548   000000                     _I2C1CON1bits	set	15732
   549   000000                     _I2C1CON0bits	set	15731
   550   000000                     _U1ERRIRbits	set	15865
   551   000000                     _U1CON0bits	set	15858
   552   000000                     _PIE2bits	set	14738
   553   000000                     _PIE3bits	set	14739
   554   000000                     _PIR3bits	set	14755
   555   000000                     _U1P1L	set	15852
   556   000000                     _LATA	set	16314
   557   000000                     _LATD	set	16317
   558   000000                     _LATE	set	16318
   559   000000                     _U1ERRIE	set	15866
   560   000000                     _U1ERRIR	set	15865
   561   000000                     _U1UIR	set	15864
   562   000000                     _U1FIFO	set	15863
   563   000000                     _U1BRGH	set	15862
   564   000000                     _U1BRGL	set	15861
   565   000000                     _U1CON2	set	15860
   566   000000                     _U1CON1	set	15859
